  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    712 root      20   0  118720  23320  14412 S   0.0   0.1   0:00.07 unattended-upgr
    714 root      20   0   13292   7056   6160 S   0.0   0.0   0:00.00 sshd
    741 root      20   0  907984  88448  52408 S   0.0   0.6   3:44.92 Xorg
    849 rtkit     21   1  153692   3068   2816 S   0.0   0.0   0:00.19 rtkit-daemon
    987 root      20   0   56068  14872  13652 S   0.0   0.1   0:00.10 sddm-helper
    989 henrik    20   0   15648   9160   7444 S   0.0   0.1   0:00.78 systemd
    990 henrik    20   0  167008   2976     24 S   0.0   0.0   0:00.00 (sd-pam)
   1009 henrik     9 -11   90992   5876   4812 S   0.0   0.0   0:00.12 pipewire
   1010 henrik     9 -11 1158272  28620  22084 S   0.0   0.2   0:01.24 pulseaudio
   1014 henrik    20   0    9008   5232   4028 S   0.0   0.0   0:02.12 dbus-daemon
   1015 henrik     9 -11   85300   6644   5540 S   0.0   0.0   0:00.78 pipewire-media-
   1018 henrik    20   0  281800  43264  38056 S   0.0   0.3   0:02.69 kwalletd5
   1019 henrik    20   0  144060  18316  16260 S   0.0   0.1   0:00.05 startplasma-x11
   1071 henrik    20   0    5964    468      0 S   0.0   0.0   0:00.04 ssh-agent
   1088 henrik    20   0  309508   8488   4820 S   0.0   0.1   0:56.72 ibus-daemon
   1093 henrik    20   0  159284   6120   5660 S   0.0   0.0   0:00.00 ibus-memconf
   1095 henrik    20   0  807044  89060  50156 S   0.0   0.6   0:14.59 ibus-ui-gtk3
   1096 henrik    20   0  731240  85064  43588 S   0.0   0.5   0:13.47 ibus-extension-
   1099 henrik    20   0  653572  80008  42500 S   0.0   0.5   0:01.81 ibus-x11
   1103 henrik    20   0  233220   6148   5656 S   0.0   0.0   0:00.34 ibus-portal
   1119 henrik    20   0  245388   9348   8268 S   0.0   0.1   0:00.00 gsettings-helpe
   1136 henrik    20   0    2228     88      0 S   0.0   0.0   0:00.00 start_kdeinit
   1138 henrik    20   0  110924  26836  23116 S   0.0   0.2   0:00.06 kdeinit5
   1143 henrik    20   0  307140   6560   5940 S   0.0   0.0   0:00.01 at-spi-bus-laun
   1148 henrik    20   0    8172   4324   3840 S   0.0   0.0   0:00.26 dbus-daemon
   1153 henrik    20   0  620564  14752  10760 S   0.0   0.1   0:01.06 xdg-desktop-por
   1155 henrik    20   0  165732   7616   6800 S   0.0   0.0   0:03.13 at-spi2-registr
   1166 henrik    20   0  528352   8244   5596 S   0.0   0.1   0:00.45 xdg-document-po
   1169 henrik    20   0  232788   6680   4216 S   0.0   0.0   0:00.00 xdg-permission-
   1170 henrik    20   0  279884  41572  36500 S   0.0   0.3   0:02.76 klauncher
   1185 root      20   0    2404   1724   1616 S   0.0   0.0   0:00.00 fusermount
   1191 henrik    20   0  551052  54312  22280 S   0.0   0.3   0:02.18 xdg-desktop-por
   1203 henrik    20   0  155880   5188   4684 S   0.0   0.0   0:00.00 dconf-service
   1351 henrik    20   0  159412   6040   5568 S   0.0   0.0   0:09.91 ibus-engine-sim
   1401 henrik    20   0 1198784  89088  68756 S   0.0   0.6   0:12.31 kded5
   1481 henrik    20   0 3707260 172640 102004 S   0.0   1.1   3:46.63 kwin_x11
   1493 root      20   0  247248   8844   7360 S   0.0   0.1   0:45.02 upowerd
   1587 henrik    20   0  544864  35428  29256 S   0.0   0.2   0:02.79 kactivitymanage
   1589 henrik    20   0  280608  42780  36512 S   0.0   0.3   0:02.99 kglobalaccel5
   1615 henrik    20   0  284632  46884  41000 S   0.0   0.3   0:03.78 ksmserver
   1619 henrik    20   0    9464   3832   3496 S   0.0   0.0   0:00.00 xsettingsd
   1633 henrik    20   0  890388  98504  78568 S   0.0   0.6   0:02.88 polkit-kde-auth
   1635 henrik    20   0  235600  25276  20532 S   0.0   0.2   0:02.61 xembedsniproxy
   1638 henrik    20   0  280572  42132  37032 S   0.0   0.3   0:04.19 kaccess
   1644 henrik    20   0 2379580 251328 131032 S   0.0   1.6   0:55.21 plasmashell
   1653 henrik    20   0  361304  49308  43008 S   0.0   0.3   0:04.95 kdeconnectd
   1657 henrik    20   0  234388  23920  21208 S   0.0   0.1   0:02.57 gmenudbusmenupr
   1662 henrik    20   0  370008  51848  43648 S   0.0   0.3   0:05.57 DiscoverNotifie
   1702 root      20   0  363936  32488  18092 S   0.0   0.2   0:25.75 packagekitd
   1712 henrik    20   0  315280  59720  52808 S   0.0   0.4   0:03.39 korgac
   1722 henrik    20   0   45100   6720   6076 S   0.0   0.0   0:00.00 obexd
   1723 henrik    20   0  226840  21712  19044 S   0.0   0.1   0:02.99 kscreen_backend
   1725 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   1745 henrik    20   0 1050260 117496  89324 S   0.0   0.7   0:25.20 konsole
   1758 henrik    20   0  234028   4664   4228 S   0.0   0.0   0:00.00 agent
   1770 henrik    20   0 1258748 101164  46168 S   0.0   0.6   0:18.40 ulauncher
   1791 henrik    20   0 1152580  52540  43680 S   0.0   0.3   0:22.42 org_kde_powerde
   1872 henrik    20   0   16748  11032   5800 S   0.0   0.1   0:01.89 zsh
   1902 henrik    20   0    5964   2744   2268 S   0.0   0.0   0:00.46 ssh-agent
   1959 henrik    20   0  166688  65916  24720 S   0.0   0.4   0:00.82 python3
   1961 henrik    20   0  168212  67536  26660 S   0.0   0.4   0:00.88 python3
   1963 henrik    20   0  167856  67396  25112 S   0.0   0.4   0:00.86 python3
   1965 henrik    20   0  167432  65524  24968 S   0.0   0.4   0:00.86 python3
   1975 henrik    20   0  167116  65576  24848 S   0.0   0.4   0:00.81 python3
   2469 henrik    20   0  111224  17232  13500 S   0.0   0.1   0:00.14 file.so
   6407 root      20   0 2197216 105784  52460 S   0.0   0.7   0:11.94 dockerd
   6425 root      20   0  711448  15904   6292 S   0.0   0.1   0:01.06 containerd-shim
   6444 root      20   0  769892  53744  31636 S   0.0   0.3   0:02.52 docker-driver
  28025 root      20   0 1148652  13816   2876 S   0.0   0.1   0:00.00 docker-proxy
  28032 root      20   0 1075176  12824   2024 S   0.0   0.1   0:00.00 docker-proxy
  28044 root      20   0 1148908  15776   2788 S   0.0   0.1   0:00.00 docker-proxy
  28051 root      20   0 1222640  13784   2848 S   0.0   0.1   0:00.00 docker-proxy
  28073 root      20   0 1222640  14924   2080 S   0.0   0.1   0:00.00 docker-proxy
  28081 root      20   0 1150060  15936   2952 S   0.0   0.1   0:00.00 docker-proxy
  28096 root      20   0  712856  16392   5988 S   0.0   0.1   0:01.11 containerd-shim
  28115 root      20   0   85080  27932  20488 S   0.0   0.2   0:00.44 apache2
  28151 root      20   0 1224048  12928   2148 S   0.0   0.1   0:00.00 docker-proxy
  28159 root      20   0  713112  16712   5504 S   0.0   0.1   0:01.14 containerd-shim
  28173 root      20   0 1148908  12868   2064 S   0.0   0.1   0:00.00 docker-proxy
  28177 root      20   0  712856  17940   6368 S   0.0   0.1   0:01.20 containerd-shim
  28223 root      20   0  712856  17132   6180 S   0.0   0.1   0:01.12 containerd-shim
  28249 systemd+  20   0 1408724 129568  22960 S   0.0   0.8   0:01.66 mysqld
  28250 root      20   0    3740   2848   2564 S   0.0   0.0   0:00.05 docker-dev-entr
  28267 root      20   0    3836   2900   2632 S   0.0   0.0   0:00.05 docker-dev-entr
  28446 www-data  20   0   85112   9352   1900 S   0.0   0.1   0:00.01 apache2
  28452 www-data  20   0   85112   9352   1900 S   0.0   0.1   0:00.00 apache2
  28454 www-data  20   0   85112   9352   1900 S   0.0   0.1   0:00.00 apache2
  28458 www-data  20   0   85112   9352   1900 S   0.0   0.1   0:00.00 apache2
  28460 www-data  20   0   85112   9352   1900 S   0.0   0.1   0:00.00 apache2
  28470 root      20   0  751348  43580  29848 S   0.0   0.3   0:00.35 npm
  28525 root      20   0    2424    592    512 S   0.0   0.0   0:00.00 sh
  28526 root      20   0  578612  35376  27880 S   0.0   0.2   0:00.12 node
  28537 root      20   0  692848  94516  30884 S   0.0   0.6   0:01.66 node
  28546 root      20   0  880452  41784  29528 S   0.0   0.3   3:09.28 node
  28571 root      20   0    2392    748    680 S   0.0   0.0   0:00.00 sh
  28572 root      20   0  952268  85144  36100 S   0.0   0.5   0:02.10 node
  30351 root       0 -20       0      0      0 I   0.0   0.0   0:02.94 kworker/u17:1-i915_flip
  30814 root      20   0       0      0      0 I   0.0   0.0   0:01.04 kworker/2:0-events
  31223 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
  32003 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/4:2-mm_percpu_wq
  32507 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker/3:0-events
  33599 root      20   0       0      0      0 I   0.0   0.0   0:01.56 kworker/5:0-events
  33618 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:1-mm_percpu_wq
  33858 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker/3:1-events_freezable
  33872 henrik    20   0    6888   3584   3188 S   0.0   0.0   0:00.36 monitor_linux_d
  34285 root      20   0   26980   8924   7292 S   0.0   0.1   0:00.01 cupsd
  34286 lp        20   0   16320   6736   5904 S   0.0   0.0   0:00.00 dbus
  34287 root      20   0  174928  11628  10184 S   0.0   0.1   0:00.03 cups-browsed
  34290 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/1:2-events
  35146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:1-events
  35244 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u17:2
  35328 root      20   0       0      0      0 I   0.0   0.0   0:00.13 kworker/2:2-events
  35457 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/0:1-events
  36131 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
  36194 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/7:1-events
  36495 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/6:0-events
  36627 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u16:2-flush-259:0
  36897 root      20   0    2332    496    436 S   0.0   0.0   0:00.00 sleep
  36898 root      20   0    2300    748    680 S   0.0   0.0   0:00.00 sleep
  37180 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/7:2-events
  37181 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/u16:1-i915
  37340 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/4:0-mm_percpu_wq
  37779 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u16:0-events_unbound
  37941 henrik    20   0    6412    704    588 S   0.0   0.0   0:00.00 sed
  28546 root      20   0  880452  42048  29528 S   6.2   0.3   3:09.82 node
  37963 henrik    20   0   10228   3964   3268 R   6.2   0.0   0:00.01 top
      1 root      20   0  165368  11060   7892 S   0.0   0.1   0:04.16 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_rude_
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_trace
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.14 ksoftirqd/0
     13 root      20   0       0      0      0 I   0.0   0.0   0:07.98 rcu_sched
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 migration/0
     15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     17 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/1
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.11 ksoftirqd/1
     20 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/2
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftirqd/2
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     27 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/3
     28 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftirqd/3
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     32 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/4
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftirqd/4
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-events_highpri
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     37 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/5
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/5
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-events_highpri
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     42 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/6
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftirqd/6
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-events_highpri
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     47 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/7
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftirqd/7
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-events_highpri
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     61 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.02 khungtaskd
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     67 root      20   0       0      0      0 S   0.0   0.0   0:00.60 kcompactd0
     68 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     69 root      39  19       0      0      0 S   0.0   0.0   0:00.94 khugepaged
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
     93 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker/1:1H-kblockd
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122-aerdrv
    101 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/122-pcie-dp
    102 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123-aerdrv
    103 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123-pcie-dp
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    115 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    141 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/0:1H-events_highpri
    177 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker/3:1H-kblockd
    178 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker/2:1H-kblockd
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
    186 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    187 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    188 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    190 root       0 -20       0      0      0 I   0.0   0.0   0:00.41 kworker/5:1H-kblockd
    192 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker/7:1H-events_highpri
